"Allocation","Num","mean","std","rrr","sharpe1","sharpe2","sharpe3","sharpe4","sharpe5","sharpe6","type"
"Large_Cap: 0%,  Fixed: 100%",0,0.0547001721580534,0.0644785697172385,0.848346549837149,0.794206132706742,-0.133117645098518,0.338210441095052,0.81453679774112,-0.103536668180421,0.353328917059853,"12 Months"
"Large_Cap: 1%,  Fixed: 99%",1,0.0553891778469985,0.0641278951667122,0.863729858948343,0.809293382413629,-0.123101337578783,0.350804141250965,0.82763970029837,-0.0954828560816784,0.365940784470332,"12 Months"
"Large_Cap: 2%,  Fixed: 98%",2,0.0560781835359436,0.0638456450467142,0.878339994762566,0.823662864350474,-0.11285380509379,0.363146724669653,0.839853213857659,-0.0873283764475188,0.37820671318417,"12 Months"
"Large_Cap: 3%,  Fixed: 97%",3,0.0567671892248887,0.0636327298764978,0.892106771704841,0.837246691566229,-0.102403563478906,0.3751896644764,0.851127440370362,-0.0790882688621964,0.390076433618773,"12 Months"
"Large_Cap: 4%,  Fixed: 96%",4,0.0574561949138338,0.0634898472106037,0.904966659050926,0.849983117369315,-0.0917818022930398,0.386886239929765,0.86142187661369,-0.0707782372608238,0.40150325914138,"12 Months"
"Large_Cap: 5%,  Fixed: 95%",5,0.0581452006027789,0.063417470410782,0.916864079032917,0.86181778598699,-0.0810219468242973,0.398192387466743,0.870706136852102,-0.0624145026780083,0.412444985343155,"12 Months"
"Large_Cap: 6%,  Fixed: 94%",6,0.058834206291724,0.0634158408835297,0.927752521641709,0.872704814131613,-0.0701591457973438,0.409067502338417,0.878960386907665,-0.0540136458793384,0.422864664892855,"12 Months"
"Large_Cap: 7%,  Fixed: 93%",7,0.0595232119806691,0.0634849640766539,0.937595426671405,0.882607655767915,-0.0592297025311917,0.419475157861106,0.886175475827607,-0.0455924434118045,0.432731225046207,"12 Months"
"Large_Cap: 8%,  Fixed: 92%",8,0.0602122176696143,0.0636246093885774,0.946366794990873,0.891499712992095,-0.0482704707821728,0.429383712990006,0.892352768083426,-0.0371677008415488,0.442019904042862,"12 Months"
"Large_Cap: 9%,  Fixed: 91%",9,0.0609012233585594,0.0638343139938874,0.954051505345402,0.899364669346857,-0.0373182385856216,0.438766784717594,0.897503695211281,-0.0287560870245198,0.4507124933989,"12 Months"
"Large_Cap: 10%,  Fixed: 90%",10,0.0615902290475045,0.0641133904381722,0.960645328948857,0.906196536947601,-0.0264091238828039,0.447603569216492,0.90164905964396,-0.0203739731742844,0.458797384457454,"12 Months"
"Large_Cap: 11%,  Fixed: 89%",11,0.0622792347364496,0.0644609377147971,0.966154650309303,0.911999424148794,-0.0155780045603129,0.455879004020381,0.904818134138704,-0.0120372802582303,0.466269428428705,"12 Months"
"Large_Cap: 12%,  Fixed: 88%",12,0.0629682404253947,0.0648758554151738,0.970595917732856,0.916787044799724,-0.00485800288444949,0.463583772115509,0.90704760704154,-0.0037613378849098,0.473129628590332,"12 Months"
"Large_Cap: 13%,  Fixed: 87%",13,0.0636572461143398,0.0653568604495064,0.973994859552967,0.92058200225759,0.00571995952124859,0.470714156860393,0.908380426473262,0.00443924263448622,0.479384690624048,"12 Months"
"Large_Cap: 14%,  Fixed: 86%",14,0.0643462518032849,0.0659025057715418,0.97638551144547,0.923414890380394,0.0161275246321687,0.477271763527679,0.908864595622837,0.0125506789287583,0.485046461829455,"12 Months"
"Large_Cap: 15%,  Fixed: 85%",15,0.06503525749223,0.0665112005101855,0.977809105735064,0.92532325923574,0.0263391723598345,0.483263128508704,0.908551967271976,0.0205601104013665,0.490131292095795,"12 Months"
"Large_Cap: 16%,  Fixed: 84%",16,0.0657242631811751,0.067181230911842,0.97831287532408,0.926350495161022,0.0363324046004068,0.488699240587744,0.907497079243211,0.0284556723698284,0.494659349218279,"12 Months"
"Large_Cap: 17%,  Fixed: 83%",17,0.0664132688701203,0.0679107815265037,0.977948823106991,0.926544663384563,0.0460878417481621,0.493595000143388,0.905756064541175,0.0362265512309137,0.498653918822789,"12 Months"
"Large_Cap: 18%,  Fixed: 82%",18,0.0671022745590654,0.0686979561227037,0.97677250308891,0.925957357231759,0.0555892381152013,0.497968641820358,0.903385661392648,0.0438630209373103,0.502140715339656,"12 Months"
"Large_Cap: 19%,  Fixed: 81%",19,0.0677912802480105,0.0695407978852664,0.97484185268995,0.92464259172917,0.0648234254849241,0.501841144428346,0.900442339921463,0.0513564615703841,0.505147225712165,"12 Months"
"Large_Cap: 20%,  Fixed: 80%",20,0.0684802859369556,0.0704373085288483,0.972216107730874,0.922655771974524,0.0737801958559279,0.505235648939827,0.896981554390955,0.0586993612114081,0.507702102374481,"12 Months"
"Large_Cap: 21%,  Fixed: 79%",21,0.0691692916259007,0.0713854660434671,0.96895482315382,0.920052758714852,0.0824521353434045,0.508176901878089,0.893057123196881,0.0658853026411737,0.509834616940267,"12 Months"
"Large_Cap: 22%,  Fixed: 78%",22,0.0698582973148458,0.0723832408702731,0.96511701431064,0.916889045812796,0.0908344213061245,0.510690737491128,0.888720733308932,0.0729089366324271,0.511574181351015,"12 Months"
"Large_Cap: 23%,  Fixed: 77%",23,0.0705473030037909,0.0734286103825415,0.960760426164409,0.913219057176534,0.0989245942121936,0.512803608223201,0.884021561699428,0.0797659437436793,0.5129499391689,"12 Months"
"Large_Cap: 24%,  Fixed: 76%",24,0.071236308692736,0.0745195716152765,0.955940931336924,0.909095564612517,0.106722314718365,0.514542169376448,0.879006003407733,0.0864529865836206,0.513990426381793,"12 Months"
"Large_Cap: 25%,  Fixed: 75%",25,0.0719253143816811,0.075654152245093,0.950712052772308,0.904569223107731,0.114229115086131,0.515932920673296,0.873717494133425,0.0929676545027615,0.514723298547299,"12 Months"
"Large_Cap: 26%,  Fixed: 74%",26,0.0726143200706263,0.0768304198694062,0.945124602911889,0.899688216303603,0.121448152546269,0.517001904783749,0.868196414450279,0.0993084025951689,0.515175119300854,"12 Months"
"Large_Cap: 27%,  Fixed: 73%",27,0.0733033257595714,0.078046489670458,0.939226428620761,0.894498002330184,0.128383970678842,0.517774460803961,0.862480062689782,0.105474486771282,0.51537120410867,"12 Months"
"Large_Cap: 28%,  Fixed: 72%",28,0.0739923314485165,0.0793005305760227,0.933062249534163,0.889041148601973,0.135042273394595,0.518275029147601,0.856602684064337,0.111465896505738,0.515335512554104,"12 Months"
"Large_Cap: 29%,  Fixed: 71%",29,0.0746813371374616,0.0805907700458474,0.926673576824939,0.883357243472157,0.141429714753249,0.518527003289339,0.85059554451138,0.117283286684089,0.515090582292748,"12 Months"
"Large_Cap: 30%,  Fixed: 70%",30,0.0753703428264067,0.0819154976223226,0.920098699441553,0.877482872622575,0.147553706674672,0.518552623209886,0.844487038891177,0.122927909780128,0.514657497987514,"12 Months"
"Large_Cap: 31%,  Fixed: 69%",31,0.0760593485153518,0.0832730673869347,0.913372725444785,0.871451648558754,0.153422245608591,0.518372905155124,0.838302824442109,0.128401549400479,0.514055888941631,"12 Months"
"Large_Cap: 32%,  Fixed: 68%",32,0.0767483542042969,0.0846618994621035,0.906527667013319,0.865294282425416,0.159043758428682,0.518007602358597,0.832065971695615,0.133706456042701,0.513303949701127,"12 Months"
"Large_Cap: 33%,  Fixed: 67%",33,0.077437359893242,0.0860804806923139,0.899592558852385,0.859038688423371,0.164426967197142,0.517475191613461,0.825797126311475,0.138845285733033,0.512418478531531,"12 Months"
"Large_Cap: 34%,  Fixed: 66%",34,0.0781263655821871,0.0875273646301228,0.892593601010806,0.852710112284562,0.169580771988034,0.516792880952477,0.819514676468161,0.143821042044259,0.511414929334467,"12 Months"
"Large_Cap: 35%,  Fixed: 65%",35,0.0788153712711323,0.0890011709426076,0.885554318402804,0.846331276464238,0.17451415063983,0.515976634149424,0.81323492150527,0.14863702184553,0.510307473220781,"12 Months"
"Large_Cap: 36%,  Fixed: 64%",36,0.0795043769600774,0.0905005843428769,0.878495730578506,0.83992253587694,0.179236074106314,0.515041208249811,0.806972238452323,0.153296765005704,0.509109066572229,"12 Months"
"Large_Cap: 37%,  Fixed: 63%",37,0.0801933826490225,0.0920243531399989,0.871436526448845,0.833502039094692,0.18375543596774,0.514000200840911,0.800739243887333,0.157804008160282,0.50783152298745,"12 Months"
"Large_Cap: 38%,  Fixed: 62%",38,0.0808823883379676,0.0935712874895629,0.864393239720992,0.827085890916448,0.188080994629874,0.512866104257808,0.794546949253336,0.162162642558742,0.50648558701153,"12 Months"
"Large_Cap: 39%,  Fixed: 61%",39,0.0815713940269127,0.0951402574164048,0.857380421727213,0.820688313094538,0.192221326759061,0.511650364377836,0.788404908330109,0.166376675933124,0.505081007988754,"12 Months"
"Large_Cap: 40%,  Fixed: 60%",40,0.0822603997158578,0.0967301906710167,0.8504108091302,0.814321800763246,0.196184790561063,0.510363442071057,0.782321356022656,0.170450198268593,0.50362661275628,"12 Months"
"Large_Cap: 41%,  Fixed: 59%",41,0.0829494054048029,0.0983400704719539,0.843495484665731,0.807997272759742,0.199979497597359,0.50901487574458,0.776303338000085,0.174387351310778,0.502130376215665,"12 Months"
"Large_Cap: 42%,  Fixed: 58%",42,0.083638411093748,0.099968933178226,0.836644029647054,0.801724214565705,0.203613291934667,0.507613343742201,0.770356831010807,0.17819230161127,0.500599489084604,"12 Months"
"Large_Cap: 43%,  Fixed: 57%",43,0.0843274167826932,0.101615865928223,0.829864667415802,0.795510813039073,0.207093735533633,0.506166725639246,0.764486853924566,0.181869216889867,0.499040422348633,"12 Months"
"Large_Cap: 44%,  Fixed: 56%",44,0.0850164224716383,0.103280004275167,0.823164397293502,0.789364082460414,0.210428098895142,0.504682161708265,0.758697569719954,0.185422245478439,0.4974589881079,"12 Months"
"Large_Cap: 45%,  Fixed: 55%",45,0.0857054281605834,0.104960529843369,0.81654911887812,0.783289981698908,0.213623356093102,0.503166110028092,0.752992378757651,0.188855498604961,0.495860396653399,"12 Months"
"Large_Cap: 46%,  Fixed: 54%",46,0.0863944338495285,0.106656668024597,0.810023746753504,0.777293522519814,0.216686183427988,0.501624400870859,0.747374003763639,0.192173035275888,0.494249309715717,"12 Months"
"Large_Cap: 47%,  Fixed: 53%",47,0.0870834395384736,0.108367685729665,0.803592315846927,0.771378869218826,0.219622961033906,0.500062288133104,0.741844567000581,0.195378849519436,0.492629889912498,"12 Months"
"Large_Cap: 48%,  Fixed: 52%",48,0.0877724452274187,0.110092889206724,0.797258077791074,0.765549429888226,0.222439776862448,0.498484497682332,0.736405660135887,0.198476859760249,0.491005846482923,"12 Months"
"Large_Cap: 49%,  Fixed: 51%",49,0.0884614509163638,0.111831621934723,0.791023588730561,0.759807939703303,0.22514243254853,0.496895272573187,0.731058407327152,0.201470900106475,0.489380477442373,"12 Months"
"Large_Cap: 50%,  Fixed: 50%",50,0.0891504566053089,0.113583262597989,0.78489078906673,0.754156536672353,0.227736450736838,0.495298415151327,0.725803522043992,0.204364713342681,0.487756708321588,"12 Months"
"Large_Cap: 51%,  Fixed: 49%",51,0.089839462294254,0.115347223145781,0.778861075664653,0.748596830325592,0.230227083512522,0.493697326111389,0.720641358133568,0.207161945435543,0.486137127674742,"12 Months"
"Large_Cap: 52%,  Fixed: 48%",52,0.0905284679831991,0.117122946938966,0.772935367058127,0.743129963832724,0.232619321636981,0.492095040610835,0.715571955618041,0.209866141373395,0.484524019552344,"12 Months"
"Large_Cap: 53%,  Fixed: 47%",53,0.0912174736721443,0.11890990698457,0.76711416218651,0.737756670039818,0.234917904339428,0.490494261566486,0.710595081688284,0.212480742175088,0.482919393139791,"12 Months"
"Large_Cap: 54%,  Fixed: 46%",54,0.0919064793610894,0.120707604257878,0.761397593185112,0.732477321907045,0.237127329458107,0.488897390277131,0.705710267331146,0.215009082917756,0.481325009762209,"12 Months"
"Large_Cap: 55%,  Fixed: 45%",55,0.0925954850500345,0.122515566110842,0.755785472731373,0.72729197781249,0.239251863762214,0.487306554525589,0.700916839998757,0.217454391646915,0.479742407452312,"12 Months"
"Large_Cap: 56%,  Fixed: 44%",56,0.0932844907389796,0.124333344764909,0.750277336424616,0.722200422165903,0.24129555331736,0.485723634318377,0.696213952699028,0.219819789045546,0.478172923271448,"12 Months"
"Large_Cap: 57%,  Fixed: 43%",57,0.0939734964279247,0.126160515885857,0.744872480649544,0.717202201751654,0.243262233784448,0.484150285421937,0.691600609857176,0.222108288751294,0.476617713565524,"12 Months"
"Large_Cap: 58%,  Fixed: 42%",58,0.0946625021168698,0.127996677237839,0.739569996344288,0.712296658193668,0.245155540564771,0.482587960852166,0.687075690269622,0.224322798222687,0.475077772327841,"12 Months"
"Large_Cap: 59%,  Fixed: 41%",59,0.0953515078058149,0.129841447413589,0.73436879906374,0.707482956907778,0.246978918723345,0.481037930469575,0.682637967444175,0.226466120066141,0.473553947830552,"12 Months"
"Large_Cap: 60%,  Fixed: 40%",60,0.09604051349476,0.131694464637547,0.729267655699012,0.702760112879569,0.248735632638641,0.479501298826407,0.678286127594422,0.228540953745594,0.472046957675704,"12 Months"
"Large_Cap: 61%,  Fixed: 39%",61,0.0967295191837052,0.133555385638582,0.724265208184622,0.698127013578901,0.250428775340306,0.477979021405001,0.674018785531775,0.23054989760579,0.470557402406211,"12 Months"
"Large_Cap: 62%,  Fixed: 38%",62,0.0974185248726503,0.135423884588934,0.719359994496943,0.693582439296399,0.252061277507519,0.476471919378945,0.669834498675856,0.232495451148663,0.469085777806507,"12 Months"
"Large_Cap: 63%,  Fixed: 37%",63,0.0981075305615954,0.137299652106004,0.71455046722078,0.689125081162495,0.253635916109797,0.47498069302053,0.665731779382748,0.234380017509805,0.467632486012531,"12 Months"
"Large_Cap: 64%,  Fixed: 36%",64,0.0987965362505405,0.139182394313679,0.709835009935812,0.684753557086281,0.255155322679468,0.473505933869793,0.6617091057712,0.236205906088921,0.466197845540928,"12 Months"
"Large_Cap: 65%,  Fixed: 35%",65,0.0994855419394856,0.141071831959939,0.705211951651247,0.680466425829659,0.256621991211068,0.472048135772335,0.657764931208998,0.237975335294266,0.464782100338175,"12 Months"
"Large_Cap: 66%,  Fixed: 34%",66,0.100174547628431,0.14296769958758,0.700679579495264,0.676262199411976,0.258038285687733,0.470607704885164,0.653897692605426,0.239690435366593,0.463385427941682,"12 Months"
"Large_Cap: 67%,  Fixed: 33%",67,0.100863553317376,0.14486974475501,0.696236149845827,0.672139354021642,0.259406447238484,0.469184968742186,0.650105817640868,0.241353251253015,0.462007946836855,"12 Months"
"Large_Cap: 68%,  Fixed: 32%",68,0.101552559006321,0.146777727304197,0.691879898071002,0.668096339593983,0.26072860093327,0.467780184463653,0.646387731051129,0.242965745505545,0.4606497230866,"12 Months"
"Large_Cap: 69%,  Fixed: 31%",69,0.102241564695266,0.14869141867295,0.687609047030134,0.664131588198823,0.262006762224944,0.466393546187032,0.642741860071842,0.244529801182905,0.459310776302852,"12 Months"
"Large_Cap: 70%,  Fixed: 30%",70,0.102930570384211,0.150610601248884,0.683421814471868,0.660243521366892,0.26324284304902,0.465025191790224,0.639166639137272,0.246047224737598,0.457991085023288,"12 Months"
"Large_Cap: 71%,  Fixed: 29%",71,0.103619576073156,0.152535067762505,0.679316419451102,0.656430556471065,0.264438657593324,0.463675208972068,0.635660513917906,0.247519748873194,0.456690591550558,"12 Months"
"Large_Cap: 72%,  Fixed: 28%",72,0.104308581762101,0.154464620717043,0.675291087874288,0.652691112266552,0.265595927750477,0.462343640749402,0.632221944772215,0.248949035359401,0.455409206306003,"12 Months"
"Large_Cap: 73%,  Fixed: 27%",73,0.104997587451046,0.156399071852726,0.671344057271121,0.649023613683383,0.266716288266686,0.461030490424754,0.62884940967994,0.250336677794759,0.454146811744905,"12 Months"
"Large_Cap: 74%,  Fixed: 26%",74,0.105686593139992,0.15833824164337,0.667473580880307,0.645426495954822,0.267801291600577,0.459735726073926,0.625541406717001,0.251684204308768,0.452903265875889,"12 Months"
"Large_Cap: 75%,  Fixed: 25%",75,0.106375598828937,0.160281958823258,0.663677931127834,0.641898208156563,0.268852412505898,0.458459284598322,0.622296456125636,0.252993080196982,0.451678405422986,"12 Months"
"Large_Cap: 76%,  Fixed: 24%",76,0.107064604517882,0.162230059942395,0.659955402567801,0.638437216223649,0.269871052351796,0.457201075382767,0.619113102027543,0.254264710484075,0.45047204866522,"12 Months"
"Large_Cap: 77%,  Fixed: 23%",77,0.107753610206827,0.164182388948364,0.656304314348332,0.635042005504956,0.270858543194181,0.45596098359589,0.615989913822614,0.255500442411155,0.449283997985198,"12 Months"
"Large_Cap: 78%,  Fixed: 22%",78,0.108442615895772,0.166138796793093,0.652723012258391,0.631711082908674,0.271816151611355,0.45473887316671,0.612925487311138,0.256701567844712,0.448114042155157,"12 Months"
"Large_Cap: 79%,  Fixed: 21%",79,0.109131621584717,0.168099141062967,0.649209870405216,0.628442978686503,0.272745082316693,0.453534589467957,0.609918445573227,0.257869325605481,0.446961958386158,"12 Months"
"Large_Cap: 80%,  Fixed: 20%",80,0.109820627273662,0.170063285630804,0.645763292566718,0.625236247899112,0.273646481560745,0.452347961733841,0.606967439635453,0.259004903716318,0.445827514163657,"12 Months"
"Large_Cap: 81%,  Fixed: 19%",81,0.110509632962607,0.172031100328306,0.642381713258299,0.622089471600824,0.274521440334612,0.451178805237394,0.60407114895137,0.260109441568838,0.444710468890382,"12 Months"
"Large_Cap: 82%,  Fixed: 18%",82,0.111198638651552,0.174002460637708,0.639063598549221,0.619001257777318,0.275370997385977,0.450026923250159,0.601228281719613,0.261184032009129,0.443610575355457,"12 Months"
"Large_Cap: 83%,  Fixed: 17%",83,0.111887644340498,0.175977247401397,0.635807446659775,0.615970242066497,0.276196142058641,0.448892108804871,0.598437575060626,0.262229723343306,0.442527581046835,"12 Months"
"Large_Cap: 84%,  Fixed: 16%",84,0.112576650029443,0.17795534654838,0.632611788367016,0.612995088289312,0.276997816965892,0.447774146279844,0.595697795070673,0.263247521264065,0.441461229322472,"12 Months"
"Large_Cap: 85%,  Fixed: 15%",85,0.113265655718388,0.179936648836533,0.629475187243741,0.610074488814403,0.27777692050752,0.446672812822006,0.593007736769714,0.264238390699684,0.440411260454145,"12 Months"
"Large_Cap: 86%,  Fixed: 14%",86,0.113954661407333,0.181921049609647,0.626396239752621,0.607207164777769,0.278534309239788,0.445587879623944,0.590366223957803,0.265203257587207,0.439377412556483,"12 Months"
"Large_Cap: 87%,  Fixed: 13%",87,0.114643667096278,0.183908448568345,0.623373575214917,0.604391866176324,0.279270800107144,0.444519113068855,0.587772108993018,0.26614301057169,0.438359422412547,"12 Months"
"Large_Cap: 88%,  Fixed: 12%",88,0.115332672785223,0.185898749554003,0.620405855671017,0.601627371852064,0.279987172544,0.443466275756022,0.585224272502423,0.267058502633581,0.437357026206195,"12 Months"
"Large_Cap: 89%,  Fixed: 11%",89,0.116021678474168,0.187891860344865,0.617491775648063,0.598912489381718,0.280684170454417,0.442429127418197,0.582721623036228,0.267950552646405,0.436369960170474,"12 Months"
"Large_Cap: 90%,  Fixed: 10%",90,0.116710684163113,0.189887692463605,0.614630061848179,0.59624605488505,0.281362504077092,0.441407425741246,0.580263096674135,0.268819946866992,0.435397961160369,"12 Months"
"Large_Cap: 91%,  Fixed: 9%",91,0.117399689852058,0.19188616099562,0.611819472769264,0.59362693276351,0.282022851742606,0.440400927095411,0.577847656591789,0.269667440360547,0.434440767157457,"12 Months"
"Large_Cap: 92%,  Fixed: 8%",92,0.118088695541004,0.193887184417403,0.609058798268899,0.591054015379546,0.282665861529483,0.439409387186648,0.575474292594336,0.270493758362902,0.433498117713246,"12 Months"
"Large_Cap: 93%,  Fixed: 7%",93,0.118777701229949,0.195890684434367,0.606346859080709,0.588526222685756,0.283292152825212,0.438432561635754,0.573142020623213,0.271299597582259,0.432569754337357,"12 Months"
"Large_Cap: 94%,  Fixed: 6%",94,0.119466706918894,0.197896585827567,0.603682506291384,0.586042501811948,0.28390231779802,0.437470206492192,0.570849882241599,0.27208562744277,0.431655420836066,"12 Months"
"Large_Cap: 95%,  Fixed: 5%",95,0.120155712607839,0.199904816308754,0.601064620785612,0.583601826617254,0.284496922784824,0.436522078688953,0.568596944103247,0.272852491272234,0.430754863606242,"12 Months"
"Large_Cap: 96%,  Fixed: 4%",96,0.120844718296784,0.201915306383276,0.59849211266528,0.581203197213586,0.285076509600458,0.435587936444133,0.56638229740888,0.273600807436201,0.429867831889171,"12 Months"
"Large_Cap: 97%,  Fixed: 3%",97,0.121533723985729,0.203927989220346,0.595963920648533,0.578845639465996,0.285641596772949,0.434667539614407,0.564205057353746,0.274331170420673,0.428994077988377,"12 Months"
"Large_Cap: 98%,  Fixed: 2%",98,0.122222729674674,0.205942800530247,0.593479011453587,0.576528204474779,0.286192680709346,0.433760650005079,0.562064362569533,0.275044151865607,0.42813335745509,"12 Months"
"Large_Cap: 99%,  Fixed: 1%",99,0.122911735363619,0.207959678448046,0.59103637917158,0.574249968043639,0.286730236796281,0.432867031640946,0.559959374563376,0.275740301551314,0.427285429244736,"12 Months"
"Large_Cap: 100%,  Fixed: 0%",100,0.123600741052565,0.209978563423447,0.588635044632193,0.572010030137625,0.287254720439222,0.431986451001824,0.557889277156356,0.276420148339812,0.426450055847405,"12 Months"
