"Allocation","Num","mean","std","rrr","sharpe1","sharpe2","sharpe3","sharpe4","type"
"Large_Cap: 72%,  Fixed: 28%",72,5.58226938874962,4.19311765656506,1.33129328722975,1.31997617207498,1.28948596054877,1.35131111196679,1.35150866798997,"240 Months"
"Large_Cap: 73%,  Fixed: 27%",73,5.6239573426248,4.24118259278179,1.32603518466675,1.3148028089348,1.28457199815949,1.34525452574699,1.34476067750601,"240 Months"
"Large_Cap: 74%,  Fixed: 26%",74,5.66555209964061,4.28937626334358,1.32083355523218,1.30968556273083,1.27971058502843,1.33928636794163,1.3381358527367,"240 Months"
"Large_Cap: 75%,  Fixed: 25%",75,5.70705546047668,4.3376943773689,1.31568869633881,1.30462469432669,1.27490201768249,1.33340551149433,1.33163123971209,"240 Months"
"Large_Cap: 76%,  Fixed: 24%",76,5.74846916865779,4.38613282221168,1.31060079611524,1.2996203589264,1.27014648929708,1.32761078796515,1.32524394844637,"240 Months"
"Large_Cap: 77%,  Fixed: 23%",77,5.7897949129616,4.43468765488731,1.30556994393526,1.29467261631719,1.26544409961397,1.32190099493303,1.31897115385772,"240 Months"
"Large_Cap: 78%,  Fixed: 22%",78,5.83103432969874,4.48335509394912,1.30059614005781,1.28978144024517,1.26079486402323,1.31627490260905,1.31281009630249,"240 Months"
"Large_Cap: 79%,  Fixed: 21%",79,5.87218900487332,4.53213151179129,1.29567930444992,1.28494672699449,1.25619872187754,1.31073125973796,1.30675808177846,"240 Months"
"Large_Cap: 80%,  Fixed: 20%",80,5.91326047623126,4.58101342735493,1.29081928485976,1.28016830323564,1.2516555441015,1.305268798858,1.30081248184541,"240 Months"
"Large_Cap: 81%,  Fixed: 19%",81,5.95425023520365,4.62999749921563,1.2860158642013,1.27544593320268,1.24716514015371,1.29988624098225,1.2949707333048,"240 Months"
"Large_Cap: 82%,  Fixed: 18%",82,5.99515972875126,4.67908051903174,1.28126876730727,1.27077932525496,1.24272726439483,1.29458229975868,1.28923033767547,"240 Months"
"Large_Cap: 83%,  Fixed: 17%",83,6.0359903611166,4.72825940533343,1.27657766710263,1.26616813787401,1.23834162191042,1.28935568516034,1.28358886049743,"240 Months"
"Large_Cap: 84%,  Fixed: 16%",84,6.0767434954887,4.77753119763421,1.27194219024626,1.26161198514243,1.23400787383364,1.28420510675251,1.27804393049197,"240 Months"
"Large_Cap: 85%,  Fixed: 15%",85,6.11742045558606,4.82689305084696,1.26736192228511,1.25711044174773,1.22972564220897,1.27912927657862,1.27259323860237,"240 Months"
"Large_Cap: 86%,  Fixed: 14%",86,6.15802252716254,4.87634222998793,1.26283641236103,1.25266304755051,1.22549451443504,1.27412691170319,1.26723453693688,"240 Months"
"Large_Cap: 87%,  Fixed: 13%",87,6.19855095944055,4.92587610515277,1.25836517750751,1.24826931175313,1.22131404732139,1.26919673644592,1.26196563763234,"240 Months"
"Large_Cap: 88%,  Fixed: 12%",88,6.23900696647595,4.97549214674979,1.2539477065704,1.24392871670234,1.21718377079109,1.26433748433801,1.2567844116548,"240 Months"
"Large_Cap: 89%,  Fixed: 11%",89,6.27939172845832,5.02518792097619,1.24958346378388,1.23964072135615,1.21310319125874,1.2595478998286,1.25168878755113,"240 Months"
"Large_Cap: 90%,  Fixed: 10%",90,6.31970639295052,5.07496108552406,1.24527189203027,1.23540476444293,1.20907179471067,1.25482673976672,1.24667675016384,"240 Months"
"Large_Cap: 91%,  Fixed: 9%",91,6.35995207607067,5.12480938550348,1.24101241581024,1.23122026733867,1.20508904951234,1.25017277468143,1.24174633931966,"240 Months"
"Large_Cap: 92%,  Fixed: 8%",92,6.40012986361984,5.17473064957085,1.23680444394736,1.22708663668572,1.20115440896527,1.24558478988084,1.23689564850099,"240 Months"
"Large_Cap: 93%,  Fixed: 7%",93,6.44024081215858,5.22472278625132,1.23264737204926,1.22300326677461,1.1972673136348,1.24106158638852,1.23212282350802,"240 Months"
"Large_Cap: 94%,  Fixed: 6%",94,6.48028595003485,5.27478378044465,1.22854058474575,1.21896954170904,1.19342719346739,1.23660198173424,1.22742606111835,"240 Months"
"Large_Cap: 95%,  Fixed: 5%",95,6.52026627836606,5.3249116901046,1.22448345772247,1.21498483737196,1.18963346971528,1.23220481061399,1.22280360774967,"240 Months"
"Large_Cap: 96%,  Fixed: 4%",96,6.56018277197765,5.37510464308237,1.22047535956727,1.21104852320943,1.18588555668454,1.22786892543322,1.21825375813058,"240 Months"
"Large_Cap: 97%,  Fixed: 3%",97,6.60003638030061,5.42536083412533,1.21651565344495,1.20715996384779,1.18218286332114,1.22359319674541,1.21377485398364,"240 Months"
"Large_Cap: 98%,  Fixed: 2%",98,6.63982802822978,5.47567852202255,1.21260369861473,1.20331852055793,1.17852479464883,1.2193765135973,1.20936528272405,"240 Months"
"Large_Cap: 99%,  Fixed: 1%",99,6.67955861694547,5.52605602688928,1.20873885180377,1.19952355257954,1.17491075307103,1.21521778379081,1.20502347617694,"240 Months"
"Large_Cap: 100%,  Fixed: 0%",100,6.71922902469971,5.57649172758303,1.20492046844871,1.19577441831735,1.17134013954832,1.21111593407066,1.20074790931571,"240 Months"
"Large_Cap: 0%,  Fixed: 100%",0,4.38227634246182,4.2291455197404,1.03620845440448,1.04264456483473,0.981784584257562,1.13045534585786,1.30536245284601,"360 Months"
"Large_Cap: 1%,  Fixed: 99%",1,4.64723495477432,4.20131273195267,1.1061387835831,1.10897921874157,1.04240780773075,1.20257998985506,1.38708603460108,"360 Months"
"Large_Cap: 2%,  Fixed: 98%",2,4.90060773029635,4.17553844483345,1.17364689489569,1.17345921654906,1.10184458937151,1.27260276730117,1.46678522714083,"360 Months"
"Large_Cap: 3%,  Fixed: 97%",3,5.14485067835103,4.15186099538314,1.2391673719501,1.23636339217713,1.16022740895056,1.34080171563302,1.54451423115031,"360 Months"
"Large_Cap: 4%,  Fixed: 96%",4,5.38167995538447,4.13031644475006,1.30297037221567,1.2978628855459,1.2176294468245,1.40733879864823,1.6202518860222,"360 Months"
"Large_Cap: 5%,  Fixed: 95%",5,5.61234969046321,4.11093832727381,1.36522351922148,1.35805888277936,1.27408351699206,1.47230098755081,1.69392870356845,"360 Months"
"Large_Cap: 6%,  Fixed: 94%",6,5.83780849848209,4.09375740800699,1.42602697635769,1.41700509330075,1.32959403454558,1.53572488978397,1.7654449410446,"360 Months"
"Large_Cap: 7%,  Fixed: 93%",7,6.05879381889364,4.07880145246891,1.48543484881477,1.47472206357286,1.38414506380474,1.5976125802446,1.83468357572326,"360 Months"
"Large_Cap: 8%,  Fixed: 92%",8,6.27589185559644,4.06609501239213,1.54346906220085,1.53120682302521,1.43770603078898,1.65794239590749,1.90152013143206,"360 Months"
"Large_Cap: 9%,  Fixed: 91%",9,6.4895773099317,4.05565923112691,1.60012884221747,1.58643971179427,1.49023597462201,1.71667667697572,1.96583038473616,"360 Months"
"Large_Cap: 10%,  Fixed: 90%",10,6.70024065477883,4.04751167216808,1.65539748800521,1.64038942504626,1.54168684351953,1.77376755780592,2.02749650590521,"360 Months"
"Large_Cap: 11%,  Fixed: 89%",11,6.90820741312388,4.04166617396044,1.70924740336843,1.69301687840103,1.5920061377997,1.82916144690379,2.08641193996573,"360 Months"
"Large_Cap: 12%,  Fixed: 88%",12,7.11375212949621,4.03813273373008,1.7616439573855,1.74427825963954,1.64113908518019,1.88280257810072,2.14248520130937,"360 Months"
"Large_Cap: 13%,  Fixed: 87%",13,7.31710871569422,4.03691742258817,1.81254852396833,1.79412749302024,1.68903046359726,1.93463586693585,2.19564268936347,"360 Months"
"Large_Cap: 14%,  Fixed: 86%",14,7.51847825692687,4.03802233357575,1.861920919657,1.84251825928033,1.73562614384983,1.98460921875872,2.24583060464745,"360 Months"
"Large_Cap: 15%,  Fixed: 85%",15,7.71803499989526,4.04144556368194,1.90972138020431,1.88940566330117,1.78087439768445,2.03267538269167,2.29301603779409,"360 Months"
"Large_Cap: 16%,  Fixed: 84%",16,7.91593101404756,4.0471812301946,1.95591216795274,1.9347476096398,1.82472700036016,2.07879341433633,2.33718730862696,"360 Months"
"Large_Cap: 17%,  Fixed: 83%",17,8.11229986779497,4.055219521057,2.00045887175067,1.97850592634534,1.86714014664539,2.12292979188315,2.37835364152356,"360 Months"
"Large_Cap: 18%,  Fixed: 82%",18,8.307259562143,4.06554677822936,2.04333144231119,2.02064726533792,1.90807519337165,2.16505922019997,2.41654427271128,"360 Months"
"Large_Cap: 19%,  Fixed: 81%",19,8.50091489673919,4.07814561241598,2.08450499434302,2.061143800437,1.94749923866534,2.2051651524492,2.45180709212745,"360 Months"
"Large_Cap: 20%,  Fixed: 80%",20,8.69335939664516,4.09299504693708,2.12396039989119,2.09997374015745,1.98538554683236,2.24324005679412,2.4842069255502,"360 Months"
"Large_Cap: 21%,  Fixed: 79%",21,8.8846768952513,4.11007068802015,2.16168469344042,2.13712167049094,2.02171382790381,2.27928545544169,2.51382356135696,"360 Months"
"Large_Cap: 22%,  Fixed: 78%",22,9.07494284521816,4.12934491837151,2.19767130734069,2.17257874226623,2.05647038157545,2.31331176370838,2.5407496206826,"360 Months"
"Large_Cap: 23%,  Fixed: 77%",23,9.26422541224374,4.15078711057624,2.23192015524921,2.20634271777668,2.08964811632965,2.34533795736429,2.56508836060213,"360 Months"
"Large_Cap: 24%,  Fixed: 76%",24,9.45258639388809,4.17436385666827,2.26443758101925,2.23841789178561,2.12124645565197,2.37539109681272,2.58695148819913,"360 Months"
"Large_Cap: 25%,  Fixed: 75%",25,9.64008199632948,4.20003921011198,2.2952361904432,2.2688149024934,2.15127114425834,2.40350573646538,2.60645705004744,"360 Months"
"Large_Cap: 26%,  Fixed: 74%",26,9.82676349488108,4.22777493643937,2.32433458323048,2.2975504483931,2.17973396800506,2.42972324687673,2.62372744773258,"360 Months"
"Large_Cap: 27%,  Fixed: 73%",27,10.0126777987357,4.25753076888223,2.3517570024196,2.32464692703762,2.20665240158775,2.4540910757969,2.6388876164435,"360 Months"
"Large_Cap: 28%,  Fixed: 72%",28,10.1978679362896,4.28926466551787,2.37753291800154,2.35013201153604,2.23204919821336,2.47666197235181,2.65206339105485,"360 Months"
"Large_Cap: 29%,  Fixed: 71%",29,10.3823734742042,4.32293306469445,2.40169656083676,2.37403818007176,2.25595193515222,2.497493196166,2.66338007296757,"360 Months"
"Large_Cap: 30%,  Fixed: 70%",30,10.5662308808696,4.35849113580423,2.42428642198442,2.39640221291058,2.27839252847171,2.51664573053527,2.67296120155717,"360 Months"
"Large_Cap: 31%,  Fixed: 69%",31,10.7494738429704,4.39589302281423,2.44534473136215,2.41726467028023,2.29940672936533,2.53418351586771,2.68092752649211,"360 Months"
"Large_Cap: 32%,  Fixed: 68%",32,10.9321335422921,4.43509207832901,2.46491692826611,2.43666936321049,2.31903361337688,2.5501727166716,2.68739617139346,"360 Months"
"Large_Cap: 33%,  Fixed: 67%",33,11.1142388986645,4.47604108633666,2.48305113476087,2.45466282798425,2.33731507254368,2.56468103249114,2.69247997517403,"360 Months"
"Large_Cap: 34%,  Fixed: 66%",34,11.2958167839319,4.51869247216251,2.49979764135754,2.47129381332845,2.35429531910589,2.57777706047056,2.69628699472071,"360 Months"
"Large_Cap: 35%,  Fixed: 65%",35,11.4768922110331,4.56299849851713,2.51520841279321,2.48661278792796,2.37002040801212,2.58952971473544,2.69892015113645,"360 Months"
"Large_Cap: 36%,  Fixed: 64%",36,11.6574885016109,4.60891144686555,2.5293366201555,2.50067147432789,2.38453778404657,2.60000770556548,2.70047700129918,"360 Months"
"Large_Cap: 37%,  Fixed: 63%",37,11.8376274350347,4.6563837836581,2.5422362041075,2.51352241384403,2.39789585805351,2.60927907942381,2.70104961679678,"360 Months"
"Large_Cap: 38%,  Fixed: 62%",38,12.0173293812702,4.70536831124484,2.55396147259107,2.52521856576144,2.41014361547653,2.61741081931265,2.70072455315205,"360 Months"
"Large_Cap: 39%,  Fixed: 61%",39,12.1966134196698,4.75581830354223,2.56456673514745,2.53581294289227,2.42133025928752,2.62446850363854,2.69958289348331,"360 Months"
"Large_Cap: 40%,  Fixed: 60%",40,12.3754974454449,4.80768762673228,2.57410597490426,2.54535828449979,2.43150488836934,2.63051602077442,2.69770035220647,"360 Months"
"Large_Cap: 41%,  Fixed: 59%",41,12.5539982653341,4.8609308454502,2.58263255834725,2.55390676668495,2.4407162115463,2.63561533577545,2.69514742595604,"360 Months"
"Large_Cap: 42%,  Fixed: 58%",42,12.7321316837628,4.91550331505848,2.59019898221986,2.56150974957315,2.44901229672751,2.63982630520954,2.6919895804961,"360 Months"
"Large_Cap: 43%,  Fixed: 57%",43,12.9099125806128,4.9713612607152,2.59685665627034,2.56821756002779,2.45644035403754,2.64320653576959,2.68828746394336,"360 Months"
"Large_Cap: 44%,  Fixed: 56%",44,13.0873549815688,5.02846184402506,2.60265572008257,2.5740793081432,2.46304655134673,2.64581128220885,2.68409713808531,"360 Months"
"Large_Cap: 45%,  Fixed: 55%",45,13.2644721218815,5.08676321811613,2.60764489187173,2.57914273542084,2.46887586027039,2.64769338015166,2.67947032092339,"360 Months"
"Large_Cap: 46%,  Fixed: 54%",46,13.4412765042755,5.14622457201681,2.61187134688292,2.58345409229438,2.47397193046752,2.64890320944904,2.67445463478313,"360 Months"
"Large_Cap: 47%,  Fixed: 53%",47,13.6177799516385,5.20680616521945,2.61538062288603,2.58705804252691,2.478376989923,2.64948868394684,2.66909385540942,"360 Months"
"Large_Cap: 48%,  Fixed: 52%",48,13.7939936550496,5.26846935331241,2.61821655019726,2.58999759194148,2.48213176882767,2.64949526378806,2.66342815840365,"360 Months"
"Large_Cap: 49%,  Fixed: 51%",49,13.9699282176349,5.33117660554441,2.62042120366191,2.59231403895064,2.48527544466505,2.64896598666335,2.65749436016782,"360 Months"
"Large_Cap: 50%,  Fixed: 50%",50,14.1455936946784,5.39489151515609,2.62203487409128,2.59404694440781,2.48784560615925,2.64794151473651,2.65132615120814,"360 Months"
"Large_Cap: 51%,  Fixed: 49%",51,14.3209996303684,5.45957880327682,2.6230960567458,2.59523411840091,2.48987823382378,2.64646019429262,2.64495432022767,"360 Months"
"Large_Cap: 52%,  Fixed: 48%",52,14.4961550915131,5.52520431714186,2.62364145458639,2.59591162173651,2.49140769496643,2.64455812547522,2.6384069679167,"360 Months"
"Large_Cap: 53%,  Fixed: 47%",53,14.6710686985211,5.59173502333791,2.62370599416626,2.59611378001106,2.49246675114047,2.64226923978783,2.63170970974151,"360 Months"
"Large_Cap: 54%,  Fixed: 46%",54,14.8457486539103,5.65913899673543,2.62332285219966,2.59587320832706,2.49308657618208,2.63962538332836,2.62488586735007,"360 Months"
"Large_Cap: 55%,  Fixed: 45%",55,15.0202027685784,5.72738540571584,2.62252349101363,2.59522084487933,2.4932967831291,2.63665640399921,2.61795664846573,"360 Months"
"Large_Cap: 56%,  Fixed: 44%",56,15.1944384860431,5.79644449425068,2.62133770126049,2.59418599180605,2.49312545847512,2.63339024118857,2.61094131533882,"360 Months"
"Large_Cap: 57%,  Fixed: 43%",57,15.3684629048381,5.86628756134051,2.61979365043711,2.59279636186468,2.49259920236814,2.62985301664862,2.60385734197809,"360 Months"
"Large_Cap: 58%,  Fixed: 42%",58,15.5422827992313,5.93688693827287,2.61791793591959,2.5910781296535,2.49174317351486,2.62606912550341,2.59672056049891,"360 Months"
"Large_Cap: 59%,  Fixed: 41%",59,15.7159046384135,6.00821596411271,2.61573564137594,2.58905598625169,2.49058113769516,2.6220613265045,2.58954529700747,"360 Months"
"Large_Cap: 60%,  Fixed: 40%",60,15.8893346042921,6.08024895979513,2.61327039556411,2.58675319629297,2.48913551892707,2.61785083081532,2.58234449749812,"360 Months"
"Large_Cap: 61%,  Fixed: 39%",61,16.062578608009,6.15296120114924,2.61054443265607,2.58419165662047,2.48742745244775,2.61345738874901,2.57512984427727,"360 Months"
"Large_Cap: 62%,  Fixed: 38%",62,16.2356423052925,6.2263288911439,2.60757865335149,2.58139195579086,2.4854768387919,2.60889937400851,2.56791186344773,"360 Months"
"Large_Cap: 63%,  Fixed: 37%",63,16.4085311107391,6.30032913161096,2.60439268615535,2.57837343380618,2.4833023983539,2.60419386508527,2.56070002399468,"360 Months"
"Large_Cap: 64%,  Fixed: 36%",64,16.5812502111148,6.37493989466924,2.60100494829451,2.57515424155032,2.48092172591511,2.59935672356461,2.55350282901137,"360 Months"
"Large_Cap: 65%,  Fixed: 35%",65,16.7538045777549,6.45013999404294,2.59743270583708,2.57175139949598,2.47835134470265,2.59440266916352,2.54632789959266,"360 Months"
"Large_Cap: 66%,  Fixed: 34%",66,16.9261989781355,6.52590905644159,2.59369213265821,2.56818085532581,2.47560675962186,2.58934535139217,2.53918205190815,"360 Months"
"Large_Cap: 67%,  Fixed: 33%",67,17.0984379866806,6.60222749314408,2.58979836796537,2.56445754018122,2.47270250937118,2.58419741778488,2.53207136794686,"360 Months"
"Large_Cap: 68%,  Fixed: 32%",68,17.2705259948673,6.67907647190807,2.58576557215753,2.56059542331204,2.4696522172071,2.57897057869087,2.52500126040214,"360 Months"
"Large_Cap: 69%,  Fixed: 31%",69,17.4424672206801,6.75643788930613,2.58160698084526,2.55660756495317,2.46646864017756,2.57367566865219,2.51797653214143,"360 Months"
"Large_Cap: 70%,  Fixed: 30%",70,17.6142657174665,6.83429434357303,2.57733495690466,2.55250616729958,2.46316371668666,2.5683227044248,2.51100143067954,"360 Months"
"Large_Cap: 71%,  Fixed: 29%",71,17.785925382237,6.91262910803294,2.57296104047714,2.54830262348946,2.45974861229126,2.56292093972248,2.5040796980485,"360 Months"
"Large_Cap: 72%,  Fixed: 28%",72,17.9574499634517,6.99142610516205,2.56849599686007,2.54400756453871,2.45623376366266,2.55747891678081,2.49721461643147,"360 Months"
"Large_Cap: 73%,  Fixed: 27%",73,18.1288430683316,7.07066988132989,2.56394986226139,2.53963090419728,2.45262892067396,2.55200451485165,2.49040904990292,"360 Months"
"Large_Cap: 74%,  Fixed: 26%",74,18.3001081697269,7.15034558225245,2.55933198741453,2.53518188172171,2.44894318659639,2.54650499574873,2.48366548259324,"360 Months"
"Large_Cap: 75%,  Fixed: 25%",75,18.4712486125771,7.23043892918098,2.55465107906934,2.53066910257641,2.44518505640776,2.54098704657048,2.47698605357258,"360 Months"
"Large_Cap: 76%,  Fixed: 24%",76,18.642267619989,7.31093619584261,2.54991523939028,2.52610057709302,2.44136245323112,2.53545681973108,2.47037258872649,"360 Months"
"Large_Cap: 77%,  Fixed: 23%",77,18.8131682989606,7.39182418614206,2.54513200330588,2.52148375712895,2.43748276293522,2.52991997043166,2.4638266298752,"360 Months"
"Large_Cap: 78%,  Fixed: 22%",78,18.9839536457751,7.4730902126279,2.54030837386338,2.51682557077647,2.4335528669381,2.52438169170389,2.45734946136847,"360 Months"
"Large_Cap: 79%,  Fixed: 21%",79,19.1546265510884,7.55472207572206,2.53545085565012,2.51213245518169,2.42957917326354,2.51884674715689,2.45094213436964,"360 Months"
"Large_Cap: 80%,  Fixed: 20%",80,19.3251898047281,7.63670804370684,2.53056548634896,2.50741038753807,2.4255676459059,2.51331950155539,2.44460548902506,"360 Months"
"Large_Cap: 81%,  Fixed: 19%",81,19.4956461002271,7.71903683346041,2.52565786649929,2.50266491432366,2.42152383256385,2.50780394935447,2.43834017469947,"360 Months"
"Large_Cap: 82%,  Fixed: 18%",82,19.665998039106,7.80169759192879,2.52073318753746,2.49790117885372,2.41745289080606,2.50230374131127,2.4321466684424,"360 Months"
"Large_Cap: 83%,  Fixed: 17%",83,19.8362481349225,7.88467987831995,2.51579625819244,2.4931239472223,2.4133596127346,2.49682220929047,2.42602529183762,"360 Months"
"Large_Cap: 84%,  Fixed: 16%",84,20.0063988171022,7.96797364700379,2.51085152931263,2.48833763270663,2.40924844821225,2.49136238937492,2.41997622637427,"360 Months"
"Large_Cap: 85%,  Fixed: 15%",85,20.1764524345647,8.05156923110006,2.50590311719993,2.48354631870831,2.40512352672068,2.48592704338791,2.41399952746712,"360 Months"
"Large_Cap: 86%,  Fixed: 14%",86,20.3464112591589,8.13545732673554,2.50095482552585,2.4787537803044,2.4009886779157,2.48051867892872,2.4080951372423,"360 Months"
"Large_Cap: 87%,  Fixed: 13%",87,20.5162774889177,8.21962897795027,2.49601016590336,2.47396350448005,2.39684745094519,2.47513956801744,2.40226289619502,"360 Months"
"Large_Cap: 88%,  Fixed: 12%",88,20.6860532511447,8.30407556223279,2.49107237718616,2.46917870911295,2.3927031325936,2.46979176444043,2.39650255381667,"360 Months"
"Large_Cap: 89%,  Fixed: 11%",89,20.8557406053433,8.38878877666323,2.48614444356519,2.46440236077734,2.38855876431575,2.46447711988224,2.39081377828042,"360 Months"
"Large_Cap: 90%,  Fixed: 10%",90,21.0253415459961,8.47376062464342,2.48122911152931,2.45963719143354,2.38441715822031,2.45919729892522,2.38519616526663,"360 Months"
"Large_Cap: 91%,  Fixed: 9%",91,21.1948580052055,8.55898340319286,2.4763289057552,2.45488571406621,2.38028091206139,2.45395379299327,2.37964924600244,"360 Months"
"Large_Cap: 92%,  Fixed: 8%",92,21.3642918552027,8.64444969078955,2.4714461439883,2.45015023733205,2.37615242329453,2.44874793331113,2.37417249458356,"360 Months"
"Large_Cap: 93%,  Fixed: 7%",93,21.5336449107333,8.73015233573501,2.4665829509744,2.44543287927503,2.37203390225099,2.44358090294679,2.36876533464027,"360 Months"
"Large_Cap: 94%,  Fixed: 6%",94,21.7029189313261,8.81608444502289,2.4617412714982,2.44073558016465,2.36792738448173,2.43845374799986,2.36342714540436,"360 Months"
"Large_Cap: 95%,  Fixed: 5%",95,21.8721156234527,8.90223937369114,2.45692288258296,2.43606011450989,2.36383474232031,2.43336738799499,2.35815726722881,"360 Months"
"Large_Cap: 96%,  Fixed: 4%",96,22.0412366425833,8.98861071463806,2.45212940490224,2.43140810229905,2.35975769571146,2.4283226255355,2.3529550066075,"360 Months"
"Large_Cap: 97%,  Fixed: 3%",97,22.2102835951451,9.07519228888308,2.44736231345228,2.42678101951295,2.35569782234964,2.42332015526867,2.34781964073822,"360 Months"
"Large_Cap: 98%,  Fixed: 2%",98,22.379258040389,9.16197813625347,2.44262294753089,2.42218020795647,2.35165656716975,2.41836057221094,2.34275042166843,"360 Months"
"Large_Cap: 99%,  Fixed: 1%",99,22.5481614921687,9.24896250647918,2.43791252006623,2.417606884451,2.3476352512297,2.41344437947773,2.33774658005977,"360 Months"
"Large_Cap: 100%,  Fixed: 0%",100,22.7169954206382,9.33613985067789,2.43323212633632,2.41306214942788,2.34363508002267,2.4085719954599,2.33280732860437,"360 Months"
