Allocation,Spread_num,STD_DEV,RRR_mean,RRR_std,Annual_RRR_mean,Annual_RRR_std,Arith_Mean,Arith_STD_DEV,Arith_Sharpe_with,Arith_Sharpe_without,Geom_Mean,Geom_STD_DEV,Geom_Sharpe_with,Geom_Sharpe_without
Folio 0/100,0,0.0604012143488243,19.4667007659855,8.81497408399457,0.0997438327668752,0.0186989623310168,0.0600544131661272,0.0258368451493186,0.05601988791689,2.16821704016628,0.0582088525952804,0.0248512778774087,0.954232972877507,2.16909425167074
Folio 1/99,1,0.060088684187955,19.7943399386099,8.71311063386294,0.100634299799696,0.0180481043134773,0.0607210207598739,0.0255628311419497,0.0566864955106367,2.21753589013119,0.0588935907127781,0.0245831155995834,0.976260798979135,2.22060958412375
Folio 2/98,2,0.0598448667156284,20.0938475519529,8.66632300936828,0.101382824828294,0.0175660366287354,0.0613876283536205,0.0252893779739868,0.0573531031043834,2.26787322184745,0.0595752097734167,0.0243162526984393,0.996459601802054,2.27301146497145
Folio 3/97,3,0.0596702385289988,20.4179604935531,8.5223555943896,0.102258147865447,0.0168497057915668,0.0620542359473672,0.0250165040368926,0.0580197106981301,2.31925734357473,0.0602537162818162,0.0240506979648378,1.01464515384936,2.32632033211234
Folio 4/96,4,0.0595646275927373,20.6816060913769,8.36528592330268,0.10297359398235,0.016229592826141,0.0627208435411139,0.0247442284935684,0.0586863182918768,2.37171744138762,0.0609291165119011,0.0237864611255981,1.03070537730832,2.38055705757097
Folio 5/95,5,0.0595272737726289,20.9449461217709,8.20831234063209,0.103659267181229,0.015659601615255,0.0633874511348606,0.0244725713167486,0.0593529258856235,2.42528360086965,0.0616014165110888,0.0235235528722501,1.04459953231005,2.43574294314867
Folio 6/94,6,0.05955691711286,21.1500225187763,8.15458020829725,0.104124207328419,0.0153799315840392,0.0640540587286073,0.024201553329531,0.0600195334793701,2.47998682820633,0.0622706221042313,0.0232619848918096,1.05635110747548,2.49189971402311
Folio 7/93,7,0.0596518992296083,21.335977719777,8.11106719276966,0.104539660977011,0.0151262398871467,0.0647206663223539,0.0239311962481671,0.0606861410731168,2.5358590704702,0.062936738897326,0.0230017698996344,1.06603670026515,2.54904951003518
Folio 8/92,8,0.0598102655467944,21.5738553122447,8.03365493327132,0.105082703011739,0.0147483706244557,0.0653872739161006,0.0236615227272422,0.0613527486668635,2.59293323486008,0.063599772281007,0.0227429216744217,1.07377301214326,2.60721487437447
Folio 9/91,9,0.0600298597780228,21.8701929076131,8.06062021820994,0.105651583154183,0.0145611732453573,0.0660538815098473,0.0233925564073848,0.0620193562606102,2.6512432066224,0.0642597274338287,0.0224854550954113,1.07970365937286,2.66641873934511
Folio 10/90,10,0.0603084056498327,22.1377822450652,8.03676028445127,0.10619170910589,0.0142985022917245,0.066720489103594,0.0231243219656474,0.0626859638543569,2.7108238653432,0.0649166093253528,0.0222293861818613,1.08398705440099,2.72668440886102
Folio 11/89,11,0.0606435737275352,22.434096398794,7.92091174555405,0.106828475929141,0.0138824723411552,0.0673870966973407,0.0228568451687132,0.0633525714481036,2.77171109925623,0.065570422719047,0.0219747321348661,1.08678619241975,2.78803553728503
Folio 12/88,12,0.0610330332390315,22.6798882919654,7.82043289655258,0.107354789866006,0.0135112382035289,0.0680537042910874,0.0225901529290861,0.0640191790418503,2.83394181716326,0.0662211721750061,0.0217215113815866,1.08826077419712,2.85049610418788
Folio 13/87,13,0.0614744901027555,22.9439491080305,7.7827546435736,0.107862879938016,0.0132694240106529,0.0687203118848341,0.0223242733644307,0.0646857866355969,2.89755395750801,0.0668688620525024,0.0214697436219651,1.08856172902585,2.91409038456206
Folio 14/86,14,0.0619657131013178,23.1230771001459,7.75029426540396,0.108204929471867,0.0131056615133911,0.0693869194785807,0.0220592358602362,0.0653523942293436,2.96258649408375,0.0675134965123733,0.0212194498779978,1.08782791389886,2.97884291398117
Folio 15/85,15,0.0625045504392201,23.4256023610787,7.67573781816292,0.108790326748239,0.0127771256468236,0.0700535270723274,0.0217950711359837,0.0660190018230903,3.02907943778595,0.0681550795192535,0.0209706525456335,1.08618458845213,3.04477844814741
Folio 16/84,16,0.0630889389053216,23.6092379891195,7.65094647744634,0.109135102057093,0.012589975781601,0.0707201346660741,0.0215318113150059,0.066685609416837,3.0970738337449,0.0687936148436575,0.0207233754493727,1.08374320055319,3.11192191621894
Folio 17/83,17,0.0637169076417869,23.7885996313834,7.51018374695985,0.109526319507976,0.0122261281865666,0.0713867422598208,0.0212694899982299,0.0673522170105837,3.16661175308805,0.0694291060639188,0.0204776438996293,1.08060203935489,3.18029836725389
Folio 18/82,18,0.064386578197991,23.956395124942,7.42441302718456,0.109862180228496,0.0119716059520185,0.0720533498535675,0.0210081423420053,0.0680188246043304,3.23773627848704,0.0700615565679905,0.0202334847529211,1.07684738565809,3.24993290904949
Folio 19/81,19,0.065096162194567,24.1722156747552,7.33053583308263,0.110278061358885,0.0116854929999514,0.0727199574473142,0.0207478051402184,0.068685432198077,3.31049148253925,0.070690969555113,0.0199909264749436,1.07255488143356,3.32085063859349
Folio 20/80,20,0.0658439575887892,24.3375591833936,7.26343450400141,0.110591007902137,0.0114733693323027,0.0733865650410608,0.0204885169109029,0.0693520397918237,3.38492239791736,0.071317348037353,0.0197499992065768,1.0677909292184,3.39307656327988
Folio 21/79,21,0.0666283442447746,24.6720950524181,7.22022138509528,0.111167077100023,0.01122538078144,0.0740531726348075,0.0202303179875551,0.0700186473855704,3.46107497809194,0.0719406948410177,0.0195107348328649,1.06261400616881,3.46663551197293
Folio 22/78,22,0.0674477792806255,24.8672096410321,7.17896661546131,0.11150460244247,0.0110636425818069,0.0747197802285542,0.0199732506153657,0.0706852549793171,3.53899604729027,0.0725610126079481,0.019273167054994,1.05707583309493,3.54155203493349
Folio 23/77,23,0.0683007924887818,25.1196924168622,7.0742471480855,0.111960815429403,0.010763397581213,0.0753863878223009,0.0197173590525754,0.0713518625730638,3.61873323819927,0.0731783037966948,0.019037331465281,1.05122237684345,3.61785029154857
Folio 24/76,24,0.0691859819987414,25.2028552864758,7.04176580821496,0.112111355682874,0.0106544870401705,0.0760529954160476,0.0194626896771621,0.0720184701668105,3.70033491575003,0.0737925706835796,0.0188032656251673,1.0450946881223,3.69555392473164
Folio 25/75,25,0.0701020102639034,25.4331656593431,6.97425741001825,0.112505514761349,0.0104413219821491,0.0767196030097943,0.0192092910990544,0.0726850777605571,3.7838500851359,0.0744038153636455,0.0185710091461877,1.03872958998161,3.77468592078716
Folio 26/74,26,0.0710476003974045,25.6807121631875,6.94556794832218,0.11290570646215,0.0102858083633876,0.0773862106035409,0.0189572142780597,0.0733516853543038,3.8693282820144,0.0750120397514976,0.018340603773863,1.03216023803016,3.85526845345962
Folio 27/73,27,0.0720215328473055,25.8888973190215,6.88307525958238,0.113255153023467,0.0100900593972546,0.0780528181972876,0.018706512647677,0.0740182929480505,3.95681944262563,0.0756172455820368,0.0181120934744291,1.02541657474662,3.93732271081731
Folio 28/72,28,0.0730226423826581,26.018683994463,6.84023510684847,0.113472366559619,0.00996423602913197,0.0787194257910343,0.0184572422449425,0.0746849005417972,4.04637375132582,0.0762194344110893,0.0178855245242852,1.01852569889006,4.02086870355526
Folio 29/71,29,0.0740498153536303,26.2268529381886,6.78850729944271,0.113810121550919,0.00979638455786545,0.079386033384781,0.0182094618464314,0.0753515081355439,4.1380414627855,0.0768186076159322,0.0176609456019982,1.01151216835559,4.10592505324327
Folio 30/70,30,0.0751019871871612,26.5305096674852,6.6938920323572,0.114302703696928,0.00953148603719841,0.0800526409785277,0.0179632331104999,0.0760181157292906,4.2318726958376,0.0774147663957181,0.0174384078826569,1.00439825170737,4.19250875899674
Folio 31/69,31,0.0761781400817907,26.7068457018582,6.61573498709548,0.114593487948433,0.00934470545155672,0.0807192485722743,0.0177186207258082,0.0766847233230372,4.3279171956845,0.0780079117717987,0.0172179651343099,0.997204140554263,4.28063494101341
Folio 32/68,32,0.0772773008694979,26.7774349555682,6.44466447187824,0.114757998700661,0.00905845394245839,0.081385856166021,0.0174756925661127,0.0773513309167839,4.42622406088653,0.0785980445879498,0.0169996738161647,0.989948132180189,4.37031655940268
Folio 33/67,33,0.0783985390173536,27.0483022662768,6.41537856718034,0.115165040215741,0.00891414389074492,0.0820524637597677,0.0172345198512432,0.0780179385105306,4.5268414312629,0.0791851655104966,0.0167835931781499,0.982646789513947,4.46156410674093
Folio 34/66,34,0.0795409647467815,27.2228620156212,6.3157838390333,0.115449943920231,0.00871209577612456,0.0827190713535144,0.016995177314105,0.0786845461042773,4.62981613254331,0.0797692750283427,0.0165697853613654,0.97531508364332,4.55438527282185
Folio 35/65,35,0.0807037272528161,27.3761406540064,6.19082323124914,0.115709773578832,0.00847943334828629,0.0833856789472611,0.016757743373444,0.079351153698024,4.73519327332414,0.0803503734528996,0.0163583154988532,0.967966522614826,4.64878458014271
Folio 36/64,36,0.0818860130097103,27.5008631467704,6.07781576222137,0.115922449158816,0.00827518334927735,0.0840522865410078,0.0165223003119997,0.0800177612917707,4.84301578961471,0.0809284609179207,0.0161492518160243,0.960613269157857,4.74476298878245
Folio 37/63,37,0.0830870441525445,27.615269556328,5.98438545003442,0.116113147468156,0.00810034978326848,0.0847188941347545,0.0162889344595332,0.0806843688855173,4.95332393202037,0.0815035373792375,0.0159426657299608,0.953266249166507,4.84231746949551
Folio 38/62,38,0.0843060769271104,27.7437431660642,5.81186843390785,0.11634335242357,0.00781841998345096,0.0853855017285011,0.0160577363800567,0.081350976479264,5.0661546904145,0.0820756026143971,0.0157386319466941,0.945935252201975,4.94144054407549
Folio 39/61,39,0.0855424002023798,27.8806204107072,5.7744933715556,0.116545800832085,0.00772030365120813,0.0860521093222478,0.0158288010624048,0.0820175840730107,5.18154115082105,0.0826446562222043,0.0155372285554203,0.938629024887467,5.04211979234568
Folio 40/60,40,0.0867953340413887,27.8836384566037,5.47210969844822,0.116630512273269,0.00730204689490691,0.0867187169159945,0.0156022281130723,0.0826841916667574,5.29951177918495,0.0832106976221627,0.0153385371184673,0.931355357809162,5.14433732552237
Folio 41/59,41,0.0880642283274685,28.1768470443532,5.46737098808726,0.117036379395154,0.00721489915609967,0.0873853245097412,0.0153781219499932,0.0833507992605041,5.42008962677922,0.0837737260538184,0.0151426427556701,0.924121166373319,5.24806922618184
Folio 42/58,42,0.08934846144353,28.3202617432519,5.33093755195874,0.117266151321552,0.00699289258831492,0.0880519321034879,0.0151565919956548,0.0840174068542508,5.54329145221681,0.0843337405760034,0.0149496342216369,0.916932565971628,5.35328495565825
Folio 43/57,43,0.0906474390026199,28.4303072244429,5.16643003785668,0.117455271139289,0.00673926279042137,0.0887185396972346,0.0149377528676168,0.0846840144479974,5.66912675544272,0.0848907400659765,0.0147596039742065,0.909794941752325,5.45994673041951
Folio 44/56,44,0.0919605926282952,28.689307837086,5.12818591604639,0.117812333276614,0.00663055893360644,0.0893851472909812,0.0147217245641468,0.0853506220417441,5.79759671972172,0.0854447232184627,0.0145726482322073,0.902713013267341,5.56800886982308
Folio 45/55,45,0.0932873787835496,28.9185086685382,4.96176728265403,0.118155047021616,0.00635518576552459,0.0900517548847279,0.0145086326422781,0.0860172296354908,5.92869305856136,0.0859956885445882,0.0143888670204288,0.895690894254602,5.67741711865736
Folio 46/54,46,0.0946272776471184,29.1561206475328,4.92317236398799,0.118477003683773,0.00625262835750731,0.0907183624784746,0.0142986083851512,0.0866838372292375,6.06239676577596,0.0865436343707085,0.0142083641995138,0.88873214781166,5.7881079490348
Folio 47/53,47,0.0959797920360184,29.366916545077,4.86163112737408,0.118765945217185,0.00612600500167566,0.0913849700722213,0.0140917889550127,0.0873504448229842,6.19867676856686,0.0870885588371298,0.0140312474782756,0.881839837217345,5.90000784752624
Folio 48/52,48,0.0973444463731705,29.6117655204735,4.81683659231733,0.119092883744792,0.00601721707597787,0.092051577665968,0.0138883175277167,0.0880170524167309,6.33748848563382,0.0876304598967185,0.0138576284057482,0.87501657265889,6.01303259491599
Folio 49/51,49,0.0987207856989201,29.869945794222,4.76114605181464,0.119435961942988,0.00589365177653085,0.0927181852597146,0.0136883434040103,0.0886836600104775,6.47877229500949,0.0881693353133992,0.0136876223400877,0.868264554121408,6.12708654760713
Folio 50/50,50,0.100108374725233,30.0018497012696,4.61619469417328,0.119631752394207,0.00568465287478701,0.0933847928534614,0.0134920220922924,0.0893502676042242,6.62245191958793,0.0887051826605363,0.0135213483912736,0.861585610693835,6.2420619315072
Folio 51/49,51,0.101506796931298,30.1145637666869,4.49045015112731,0.119797962678087,0.00550293815957957,0.094051400447208,0.0132995153569241,0.0900168751979709,6.76843274225819,0.0892379993191973,0.0133589293344161,0.854981236540338,6.35783816115146
Folio 52/48,52,0.102915653699243,30.3171919973892,4.37082779678566,0.120074401853291,0.00531774677372591,0.0947180080409547,0.0131109912255551,0.0906834827917176,6.91660006719884,0.0897677824762946,0.0132004914903678,0.848452623778923,6.47428119884288
Folio 53/47,53,0.104334563488615,30.3118012087343,4.33132784222283,0.120074187452705,0.00527145996889916,0.0953846156347014,0.0129266239483272,0.0913500903854643,7.0668173492651,0.0902945291226012,0.0130461645702812,0.84200069249972,6.59124297065545
Folio 54/46,54,0.10576316104829,30.4485915338186,4.20799787747691,0.120265729107968,0.0050987039566307,0.0960512232284481,0.012746593901263,0.092016697979211,7.21892441949482,0.090818236050638,0.0128960814807532,0.835626118144812,6.70856085819829
Folio 55/45,55,0.107201096664436,30.6531575179127,4.12741042845028,0.120533067016543,0.00496771255948645,0.0967178308221948,0.0125710874256496,0.0926833055729577,7.3727357415278,0.0913388998524266,0.0127503780862752,0.829329356459757,6.82605728699072
Folio 56/44,56,0.108648035443164,30.7989246547837,3.98021785393752,0.120735763988648,0.00476685722631928,0.0973844384159415,0.0124002965948521,0.0933499131667043,7.52803874106186,0.0918565169171054,0.0126091929258718,0.823110666214581,6.94353943405392
Folio 57/43,57,0.1101036566265,31.0037108948025,3.92098094842281,0.120995890006865,0.00466585680511526,0.0980510460096881,0.0122344188997533,0.094016520760451,7.68459225818618,0.0923710834284021,0.0124726668810785,0.816970129879372,7.06079907876656
Folio 58/42,58,0.111567652940345,31.1522848329002,3.86922860916463,0.121184752032516,0.00458122609034648,0.0987176536034348,0.0120736568439866,0.0946831283541977,7.84212518027259,0.092882595361958,0.0123409427927924,0.810907672426905,7.17761262202516
Folio 59/41,59,0.113039729973073,31.3517782717102,3.79319179291028,0.121437370448887,0.00446288222163812,0.0993842611971815,0.0119182174403478,0.0953497359479444,8.00033532071233,0.0933910484824997,0.0122141650250447,0.804923078422254,7.29374129914807
Folio 60/40,60,0.114519605583475,31.6113497569181,3.75634468839811,0.12175484376056,0.00438390490194794,0.100050868790928,0.0117683116003036,0.0960163435416911,8.15888861569689,0.0938964383408491,0.012092478974397,0.79901600754724,7.40893161160906
Folio 61/39,61,0.116007009336777,31.7906470400968,3.73647977681257,0.121972059791466,0.00433319212145062,0.100717476384675,0.0116241534094159,0.0966829511354378,8.31741871688664,0.0943987602707693,0.0119760305244638,0.793186008695985,7.52291600142541
Folio 62/38,62,0.117501681967478,32.0446588949354,3.63385211401796,0.122286476609337,0.00418399343718298,0.101384083978422,0.0114859592828285,0.0973495587291844,8.47552706152476,0.0948980093856353,0.0118649654460158,0.787432532766835,7.6354137897077
Folio 63/37,63,0.119003374867824,32.3445439106034,3.66600567488876,0.122635216370818,0.00418328836726521,0.102050691572168,0.0113539469967635,0.0980161663229311,8.63278350258908,0.0953941805749244,0.0117594287442111,0.781754944265564,7.74613239737897
Folio 64/36,64,0.120511849600724,32.6615680440524,3.68992261519296,0.123001726082694,0.0041713498785332,0.102717299165915,0.0112283345942843,0.0986827739166778,8.78872757914709,0.0958872685005178,0.0116595639557378,0.776152531825123,7.85476886129417
Folio 65/35,65,0.122026877436012,32.8068525898207,3.64780201855553,0.123174944231409,0.00410638877402351,0.103383906759662,0.0111093391664154,0.0993493815104245,8.9428705004135,0.0963772675928038,0.011565512399993,0.770624517738152,7.9610116528982
Folio 66/34,66,0.123548238908939,32.9299001962322,3.54967239027977,0.123328355519505,0.00398067755463142,0.104050514353408,0.0109971755130608,0.100015989104171,9.09469790542008,0.0968641720465735,0.0114774123898665,0.765170066590202,8.06454279917438
Folio 67/33,67,0.125075723399875,33.164141908427,3.51087333856102,0.123601253174575,0.00390829556975824,0.104717121947155,0.0108920546919781,0.100682596697918,9.24367344318148,0.0973479758166998,0.0113953984091775,0.759788293073909,8.16504029705924
Folio 68/32,68,0.126609128734191,33.2616072615382,3.37858103752218,0.123726777997523,0.00375265166045882,0.105383729540902,0.0107941824682735,0.101349204291665,9.38924319554099,0.0978286726135871,0.011319600265311,0.754478269057281,8.26218080292753
Folio 69/31,69,0.128148260801385,33.5235572098206,3.45103820664661,0.124015512254919,0.00380690217076351,0.106050337134648,0.0107037576813513,0.102015811885411,9.5308409366506,0.0983062558983813,0.0112501422270372,0.749239029972856,8.35564256847771
Folio 70/30,70,0.129692933192504,33.7379649752994,3.39161318568068,0.12426308648365,0.00371909268871487,0.106716944728395,0.0106209705508091,0.102682419479158,9.66789418988977,0.0987807188779267,0.0111871421588287,0.744069580588481,8.44510858375449
Folio 71/29,71,0.131242966854985,33.8466596471134,3.36598787370094,0.124387356759689,0.00368133144092789,0.107383552322142,0.0105460009472116,0.103349027072905,9.79983100610576,0.0992520544994563,0.0111307106641441,0.738968900215124,8.53026987760952
Folio 72/28,72,0.132798189764087,34.0915945434281,3.35955091518619,0.124660700579519,0.00365058781952136,0.108050159915888,0.0104790166577491,0.104015634666651,9.92608734806556,0.0997202554450007,0.0110809502510503,0.733935947402143,8.61082891616045
Folio 73/27,73,0.134358436610071,34.2880379088126,3.31238104952429,0.124882612426735,0.00358326448894612,0.108716767509635,0.0104201716802336,0.104682242260398,10.0461149271632,0.1001853141255,0.011037954534161,0.728969664165968,8.68650303133967
Folio 74/26,74,0.135923548500394,34.4190643150546,3.23531334995648,0.125034168701793,0.0034922282013511,0.109383375103382,0.0103696045814229,0.105348849854145,10.1593893023536,0.1006472226746,0.0110018074871015,0.72406897979402,8.75702780500667
Folio 75/25,75,0.137493372676154,34.5864177993456,3.26676395873999,0.12521448398624,0.00351078233665538,0.110049982697128,0.0103274369570554,0.106015457447891,10.2654180208251,0.101105972942116,0.0109725827595432,0.719232814261997,8.82216032986429
Folio 76/24,76,0.139067762242097,34.7817521432691,3.29545331100516,0.125424553752085,0.0035254549222187,0.110716590290875,0.0102937720310003,0.106682065041638,10.3637485579007,0.101561556487145,0.0109503430722398,0.714460081299207,8.88168226701332
Folio 77/23,77,0.140646575909518,34.9178191880886,3.33507747048704,0.12556812041019,0.00355925679340958,0.111383197884622,0.0102686934294397,0.107348672635385,10.4539758025712,0.102013964570798,0.0109351397024496,0.709749691133596,8.93540262171396
Folio 78/22,78,0.142229677751408,35.1757094701789,3.33012654775573,0.125846988706795,0.00353066116578321,0.112049805478368,0.0102522641629445,0.108015280229131,10.5357488367827,0.102463188148536,0.0109270120706434,0.705100552945237,8.98316016393258
Folio 79/21,79,0.143816936969262,35.3088229814339,3.40092894539877,0.125982783724294,0.00359746507177333,0.112716413072115,0.0102445258447201,0.108681887822878,10.6087767721227,0.102909217862082,0.0109259874375189,0.70051157705455,9.02482542847879
Folio 80/20,80,0.145408227670941,35.5662157429131,3.40009815845095,0.12625778662671,0.00357348070996931,0.113383020665862,0.010245498167334,0.109348495416625,10.6728334367638,0.103352044030877,0.0109320807181282,0.695981676869137,9.06030224071697
Folio 81/19,81,0.147003428659074,35.7894624618665,3.46534853679586,0.126488448085244,0.00362053188696152,0.114049628259609,0.0102551786531447,0.110015103010371,10.7277607471651,0.103791656643056,0.0109452944174495,0.691509770611027,9.08952872749837
Folio 82/18,82,0.148602423229444,36.0473866742617,3.46672878578977,0.126760256025641,0.0035991071731022,0.114716235853355,0.0102735426857705,0.110681710604118,10.7734706507249,0.104228045345902,0.0109656186890911,0.687094782844179,9.11247778847063
Folio 83/17,83,0.150205098978892,36.3053108866568,3.469687261478,0.127030013428176,0.00357959757322329,0.115382843447102,0.0103005438216701,0.111348318197865,10.8099455840004,0.104661199435753,0.010993031516113,0.682735645820328,9.12915701951131
Folio 84/16,84,0.151811347622242,36.4295777445006,3.52153463784585,0.127154057336626,0.0036293719769762,0.116049451040849,0.0103361143726889,0.112014925791611,10.837237452363,0.105091107847308,0.0110274990102898,0.678431300659667,9.13960809686245
Folio 85/15,85,0.153421064817817,36.7543931313818,3.5786755511921,0.127484986001784,0.00365947399968717,0.116716058634595,0.0103801662426876,0.112681533385358,10.8554651968833,0.105517759142305,0.0110689758236281,0.674180698381362,9.14390564676553
Folio 86/14,86,0.155034150001112,37.0122597031574,3.58645701960154,0.127749278815358,0.00364500550353847,0.117382666228342,0.0104325919945007,0.113348140979105,10.8648110688939,0.105941141497506,0.0111174056636829,0.669982800797613,9.14215564021398
Folio 87/13,87,0.156650506226224,37.2004633359594,3.62551526149842,0.127937764162896,0.00367018158937151,0.118049273822089,0.0104932661178001,0.114014748572852,10.8655157786806,0.106361242691953,0.0111727219022764,0.665836581283694,9.13449336516991
Folio 88/12,88,0.158270040014642,37.440758988449,3.63274105833309,0.128181393842623,0.00365479869035595,0.118715881415835,0.0105620464641843,0.114681356166598,10.8578727195985,0.106778050093421,0.0112348482656657,0.661741025435344,9.12108103870578
Folio 89/11,89,0.159892661211057,37.6733558795079,3.64132977008428,0.128415549339494,0.0036427662577492,0.119382489009582,0.0106387758131078,0.115347963760345,10.8422214911444,0.107191550644021,0.0113036995930779,0.657695131623824,9.10210512868775
Folio 90/10,90,0.161518282845818,37.8564686223877,3.68241456923449,0.128595580418706,0.00366955523191212,0.120049096603329,0.0107232835311257,0.116014571354092,10.8189409537988,0.107601730844869,0.0113791826498438,0.653697911458053,9.07777345867329
Folio 91/9,91,0.163146821003729,38.110919941049,3.77524150807948,0.128840962046245,0.00374199835890272,0.120715704197075,0.0108153872872689,0.116681178947838,10.7884420454538,0.108008576739753,0.0114611969811184,0.649748390162349,9.048312170699
Folio 92/8,92,0.164778194698855,38.2537997521859,3.81498307050675,0.128979309086152,0.00376837865971806,0.121382311790822,0.0109148947890344,0.117347786541585,10.7511605754989,0.108412073897706,0.0115496357923415,0.645845606877567,9.01396261880558
Folio 93/7,93,0.16641232575506,38.5097594062859,3.82653109004633,0.129231469821266,0.00375781096303157,0.122048919384569,0.0110216055062375,0.118014394135332,10.7075501902643,0.108812207394391,0.0116443868431364,0.641988614892642,8.9749782618456
Folio 94/6,94,0.168049138691976,38.6930182321812,3.87912889144228,0.129406684636508,0.00379595436848558,0.122715526978315,0.0111353123535859,0.118681001729078,10.6580756749818,0.109208961792201,0.0117453333422052,0.638176481812961,8.93162161779766
Folio 95/5,95,0.169688560616154,38.8913438171059,3.8509554451187,0.129603629054043,0.00375060611473789,0.123382134572062,0.0112558033070095,0.119347609322825,10.6032067252367,0.109602321118935,0.0118523548318966,0.634408289671304,8.88416133398573
Folio 96/4,96,0.171330521117132,39.0685206923225,3.89595474127363,0.129772045768216,0.00378067098815768,0.124048742165809,0.01138286293327,0.120014216916572,10.5434122874125,0.109992268844949,0.011965328052437,0.630683134986594,8.83286941879561
Folio 97/3,97,0.172974952168185,39.2959267050605,3.90041207182788,0.129992354695405,0.00376339403152571,0.124715349759555,0.0115162738169298,0.120680824510318,10.4791555349186,0.110378787858601,0.0120841277772514,0.627000128775132,8.7780186712
Folio 98/2,98,0.174621788031531,39.4761331309693,3.93895967041036,0.130162313548534,0.00379115315400075,0.125381957353302,0.0116558178731806,0.121347432104065,10.4108895166661,0.11076186043985,0.0122086276123041,0.623358396518542,8.71988033510329
Folio 99/1,99,0.176270965167765,39.6451997122641,3.98365655535249,0.130320283720498,0.00382517468155773,0.126048564947049,0.0118012775391639,0.122014039697812,10.3390534874631,0.111141468231819,0.0123387007539041,0.619757078092165,8.65872199658407
Folio 100/0,100,0.177922422149331,39.8993806380533,4.00444734950066,0.130561428380842,0.00382319781615452,0.126715172540796,0.0119524368401324,0.122680647291558,10.2640699074549,0.111517592210092,0.0124742207008965,0.616195327657262,8.59480573384963
